# 20240130T1808
# 74 samples
sample	asm_disconnected	asm_ebv	asm_hap1	asm_hap2	asm_mito	asm_rdna	asm_unassigned	reads_hifi	reads_ont	sample_set	sex
NA19384.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19384/NA19384_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19384/NA19384_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19434.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19434/NA19434_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19434/NA19434_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
NA19650.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19650.ps-sseq/NA19650.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19650/NA19650_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19650/NA19650_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19705.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19705.ps-sseq/NA19705.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19705/NA19705_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19705/NA19705_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19836.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19836/NA19836_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19836/NA19836_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
NA19983.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19983/NA19983_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19983/NA19983_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA20355.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20355/NA20355_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20355/NA20355_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA20509.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20509.ps-sseq/NA20509.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20509/NA20509_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20509/NA20509_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA20847.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20847.ps-sseq/NA20847.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20847/NA20847_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20847/NA20847_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA21487.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA21487/NA21487_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA21487/NA21487_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA24385.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-sseq/NA24385.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.HPRCplus-PRJNA731524-2020.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.PacBio-PRJNA586863-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.T2TY-PRJNA813010-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_ont_fastq.hprc-km-20XX.fofn	hgsvc3	male
NA24385.vrk-ps-trio	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385.ps-trio/NA24385.ps-trio.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.HPRCplus-PRJNA731524-2020.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.PacBio-PRJNA586863-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.T2TY-PRJNA813010-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_ont_fastq.hprc-km-20XX.fofn	special	male
NA24385A.vrk-ps-hic	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA24385A.ps-hic/NA24385A.ps-hic.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.HPRCplus-PRJNA731524-2020.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.PacBio-PRJNA586863-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.T2TY-PRJNA813010-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_ont_fastq.hprc-km-20XX.fofn	special	male
